
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26c6:	00 00 
    26c8:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    26cd:	31 c0                	xor    %eax,%eax
    26cf:	48 89 e6             	mov    %rsp,%rsi
    26d2:	e8 da 08 00 00       	call   2fb1 <read_six_numbers>
    26d7:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    26db:	78 0a                	js     26e7 <phase_4+0x32>
    26dd:	48 89 e5             	mov    %rsp,%rbp
    26e0:	bb 05 00 00 00       	mov    $0x5,%ebx
    26e5:	eb 13                	jmp    26fa <phase_4+0x45>
    26e7:	e8 83 08 00 00       	call   2f6f <explode_bomb>
    26ec:	eb ef                	jmp    26dd <phase_4+0x28>
    26ee:	48 83 c5 04          	add    $0x4,%rbp
    26f2:	83 c3 05             	add    $0x5,%ebx
    26f5:	83 fb 1e             	cmp    $0x1e,%ebx
    26f8:	74 11                	je     270b <phase_4+0x56>
    26fa:	89 d8                	mov    %ebx,%eax
    26fc:	03 45 00             	add    0x0(%rbp),%eax
    26ff:	39 45 04             	cmp    %eax,0x4(%rbp)
    2702:	74 ea                	je     26ee <phase_4+0x39>
    2704:	e8 66 08 00 00       	call   2f6f <explode_bomb>
    2709:	eb e3                	jmp    26ee <phase_4+0x39>
    270b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2710:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2717:	00 00 
    2719:	75 07                	jne    2722 <phase_4+0x6d>
    271b:	48 83 c4 28          	add    $0x28,%rsp
    271f:	5b                   	pop    %rbx
    2720:	5d                   	pop    %rbp
    2721:	c3                   	ret    
    2722:	e8 69 fb ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000002727 <phase_5>:
    2727:	f3 0f 1e fa          	endbr64 
    272b:	48 83 ec 28          	sub    $0x28,%rsp
    272f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2736:	00 00 
    2738:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    273d:	31 c0                	xor    %eax,%eax
    273f:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    2744:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    2749:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
    274e:	48 8d 35 ba 19 00 00 	lea    0x19ba(%rip),%rsi        # 410f <_IO_stdin_used+0x10f>
    2755:	e8 f6 fb ff ff       	call   2350 <__isoc99_sscanf@plt>
    275a:	83 f8 02             	cmp    $0x2,%eax
    275d:	7e 20                	jle    277f <phase_5+0x58>
    275f:	83 7c 24 10 07       	cmpl   $0x7,0x10(%rsp)
    2764:	0f 87 0d 01 00 00    	ja     2877 <phase_5+0x150>
    276a:	8b 44 24 10          	mov    0x10(%rsp),%eax
    276e:	48 8d 15 ab 19 00 00 	lea    0x19ab(%rip),%rdx        # 4120 <_IO_stdin_used+0x120>
    2775:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    2779:	48 01 d0             	add    %rdx,%rax
    277c:	3e ff e0             	notrack jmp *%rax
    277f:	e8 eb 07 00 00       	call   2f6f <explode_bomb>
    2784:	eb d9                	jmp    275f <phase_5+0x38>
    2786:	b8 61 00 00 00       	mov    $0x61,%eax
    278b:	81 7c 24 14 69 01 00 	cmpl   $0x169,0x14(%rsp)
    2792:	00 
    2793:	0f 84 e8 00 00 00    	je     2881 <phase_5+0x15a>
    2799:	e8 d1 07 00 00       	call   2f6f <explode_bomb>
    279e:	b8 61 00 00 00       	mov    $0x61,%eax
    27a3:	e9 d9 00 00 00       	jmp    2881 <phase_5+0x15a>
    27a8:	b8 62 00 00 00       	mov    $0x62,%eax
    27ad:	81 7c 24 14 c0 02 00 	cmpl   $0x2c0,0x14(%rsp)
    27b4:	00 
    27b5:	0f 84 c6 00 00 00    	je     2881 <phase_5+0x15a>
    27bb:	e8 af 07 00 00       	call   2f6f <explode_bomb>
    27c0:	b8 62 00 00 00       	mov    $0x62,%eax
    27c5:	e9 b7 00 00 00       	jmp    2881 <phase_5+0x15a>
    27ca:	b8 74 00 00 00       	mov    $0x74,%eax
    27cf:	81 7c 24 14 45 01 00 	cmpl   $0x145,0x14(%rsp)
    27d6:	00 
    27d7:	0f 84 a4 00 00 00    	je     2881 <phase_5+0x15a>
    27dd:	e8 8d 07 00 00       	call   2f6f <explode_bomb>
    27e2:	b8 74 00 00 00       	mov    $0x74,%eax
    27e7:	e9 95 00 00 00       	jmp    2881 <phase_5+0x15a>
    27ec:	b8 68 00 00 00       	mov    $0x68,%eax
    27f1:	81 7c 24 14 8a 03 00 	cmpl   $0x38a,0x14(%rsp)
    27f8:	00 
    27f9:	0f 84 82 00 00 00    	je     2881 <phase_5+0x15a>
    27ff:	e8 6b 07 00 00       	call   2f6f <explode_bomb>
    2804:	b8 68 00 00 00       	mov    $0x68,%eax
    2809:	eb 76                	jmp    2881 <phase_5+0x15a>
    280b:	b8 76 00 00 00       	mov    $0x76,%eax
    2810:	81 7c 24 14 9a 00 00 	cmpl   $0x9a,0x14(%rsp)
    2817:	00 
    2818:	74 67                	je     2881 <phase_5+0x15a>
    281a:	e8 50 07 00 00       	call   2f6f <explode_bomb>
    281f:	b8 76 00 00 00       	mov    $0x76,%eax
    2824:	eb 5b                	jmp    2881 <phase_5+0x15a>
    2826:	b8 73 00 00 00       	mov    $0x73,%eax
    282b:	81 7c 24 14 d0 03 00 	cmpl   $0x3d0,0x14(%rsp)
    2832:	00 
    2833:	74 4c                	je     2881 <phase_5+0x15a>
    2835:	e8 35 07 00 00       	call   2f6f <explode_bomb>
    283a:	b8 73 00 00 00       	mov    $0x73,%eax
    283f:	eb 40                	jmp    2881 <phase_5+0x15a>
    2841:	b8 6b 00 00 00       	mov    $0x6b,%eax
    2846:	81 7c 24 14 4d 02 00 	cmpl   $0x24d,0x14(%rsp)
    284d:	00 
    284e:	74 31                	je     2881 <phase_5+0x15a>
    2850:	e8 1a 07 00 00       	call   2f6f <explode_bomb>
    2855:	b8 6b 00 00 00       	mov    $0x6b,%eax
    285a:	eb 25                	jmp    2881 <phase_5+0x15a>
    285c:	b8 74 00 00 00       	mov    $0x74,%eax
    2861:	81 7c 24 14 93 03 00 	cmpl   $0x393,0x14(%rsp)
    2868:	00 
    2869:	74 16                	je     2881 <phase_5+0x15a>
    286b:	e8 ff 06 00 00       	call   2f6f <explode_bomb>
    2870:	b8 74 00 00 00       	mov    $0x74,%eax
    2875:	eb 0a                	jmp    2881 <phase_5+0x15a>
    2877:	e8 f3 06 00 00       	call   2f6f <explode_bomb>
    287c:	b8 78 00 00 00       	mov    $0x78,%eax
    2881:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    2885:	75 15                	jne    289c <phase_5+0x175>
    2887:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    288c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2893:	00 00 
    2895:	75 0c                	jne    28a3 <phase_5+0x17c>
    2897:	48 83 c4 28          	add    $0x28,%rsp
    289b:	c3                   	ret    
    289c:	e8 ce 06 00 00       	call   2f6f <explode_bomb>
    28a1:	eb e4                	jmp    2887 <phase_5+0x160>
    28a3:	e8 e8 f9 ff ff       	call   2290 <__stack_chk_fail@plt>

00000000000028a8 <func6>:
    28a8:	f3 0f 1e fa          	endbr64 
    28ac:	b8 00 00 00 00       	mov    $0x0,%eax
    28b1:	85 ff                	test   %edi,%edi
    28b3:	7e 2d                	jle    28e2 <func6+0x3a>
    28b5:	41 54                	push   %r12
    28b7:	55                   	push   %rbp
    28b8:	53                   	push   %rbx
    28b9:	89 fb                	mov    %edi,%ebx
    28bb:	89 f5                	mov    %esi,%ebp
    28bd:	89 f0                	mov    %esi,%eax
    28bf:	83 ff 01             	cmp    $0x1,%edi
    28c2:	74 19                	je     28dd <func6+0x35>
    28c4:	8d 7f ff             	lea    -0x1(%rdi),%edi
    28c7:	e8 dc ff ff ff       	call   28a8 <func6>
    28cc:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    28d0:	8d 7b fe             	lea    -0x2(%rbx),%edi
    28d3:	89 ee                	mov    %ebp,%esi
    28d5:	e8 ce ff ff ff       	call   28a8 <func6>
    28da:	44 01 e0             	add    %r12d,%eax
    28dd:	5b                   	pop    %rbx
    28de:	5d                   	pop    %rbp
    28df:	41 5c                	pop    %r12
    28e1:	c3                   	ret    
    28e2:	c3                   	ret    

00000000000028e3 <phase_6>:
    28e3:	f3 0f 1e fa          	endbr64 
    28e7:	48 83 ec 18          	sub    $0x18,%rsp
    28eb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28f2:	00 00 
    28f4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28f9:	31 c0                	xor    %eax,%eax
    28fb:	48 89 e1             	mov    %rsp,%rcx
    28fe:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    2903:	48 8d 35 0b 1a 00 00 	lea    0x1a0b(%rip),%rsi        # 4315 <array.0+0x1d5>
    290a:	e8 41 fa ff ff       	call   2350 <__isoc99_sscanf@plt>
    290f:	83 f8 02             	cmp    $0x2,%eax
    2912:	75 0b                	jne    291f <phase_6+0x3c>
    2914:	8b 04 24             	mov    (%rsp),%eax
    2917:	83 e8 02             	sub    $0x2,%eax
    291a:	83 f8 02             	cmp    $0x2,%eax
    291d:	76 05                	jbe    2924 <phase_6+0x41>
    291f:	e8 4b 06 00 00       	call   2f6f <explode_bomb>
    2924:	8b 34 24             	mov    (%rsp),%esi
    2927:	bf 07 00 00 00       	mov    $0x7,%edi
    292c:	e8 77 ff ff ff       	call   28a8 <func6>
    2931:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    2935:	75 15                	jne    294c <phase_6+0x69>
    2937:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    293c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2943:	00 00 
    2945:	75 0c                	jne    2953 <phase_6+0x70>
    2947:	48 83 c4 18          	add    $0x18,%rsp
    294b:	c3                   	ret    
    294c:	e8 1e 06 00 00       	call   2f6f <explode_bomb>
    2951:	eb e4                	jmp    2937 <phase_6+0x54>
    2953:	e8 38 f9 ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000002958 <phase_7>:
    2958:	f3 0f 1e fa          	endbr64 
    295c:	53                   	push   %rbx
    295d:	48 83 ec 10          	sub    $0x10,%rsp
    2961:	48 89 fb             	mov    %rdi,%rbx
    2964:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    296b:	00 00 
    296d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2972:	31 c0                	xor    %eax,%eax
    2974:	e8 ed 02 00 00       	call   2c66 <string_length>
    2979:	83 f8 06             	cmp    $0x6,%eax
    297c:	75 55                	jne    29d3 <phase_7+0x7b>
    297e:	b8 00 00 00 00       	mov    $0x0,%eax
    2983:	48 8d 0d b6 17 00 00 	lea    0x17b6(%rip),%rcx        # 4140 <array.0>
    298a:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    298e:	83 e2 0f             	and    $0xf,%edx
    2991:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
    2995:	88 54 04 01          	mov    %dl,0x1(%rsp,%rax,1)
    2999:	48 83 c0 01          	add    $0x1,%rax
    299d:	48 83 f8 06          	cmp    $0x6,%rax
    29a1:	75 e7                	jne    298a <phase_7+0x32>
    29a3:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    29a8:	48 8d 7c 24 01       	lea    0x1(%rsp),%rdi
    29ad:	48 8d 35 64 17 00 00 	lea    0x1764(%rip),%rsi        # 4118 <_IO_stdin_used+0x118>
    29b4:	e8 ce 02 00 00       	call   2c87 <strings_not_equal>
    29b9:	85 c0                	test   %eax,%eax
    29bb:	75 1d                	jne    29da <phase_7+0x82>
    29bd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    29c2:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    29c9:	00 00 
    29cb:	75 14                	jne    29e1 <phase_7+0x89>
    29cd:	48 83 c4 10          	add    $0x10,%rsp
    29d1:	5b                   	pop    %rbx
    29d2:	c3                   	ret    
    29d3:	e8 97 05 00 00       	call   2f6f <explode_bomb>
    29d8:	eb a4                	jmp    297e <phase_7+0x26>
    29da:	e8 90 05 00 00       	call   2f6f <explode_bomb>
    29df:	eb dc                	jmp    29bd <phase_7+0x65>
    29e1:	e8 aa f8 ff ff       	call   2290 <__stack_chk_fail@plt>

00000000000029e6 <phase_8>:
    29e6:	f3 0f 1e fa          	endbr64 
    29ea:	41 57                	push   %r15
    29ec:	41 56                	push   %r14
    29ee:	41 55                	push   %r13
    29f0:	41 54                	push   %r12
    29f2:	55                   	push   %rbp
    29f3:	53                   	push   %rbx
    29f4:	48 83 ec 78          	sub    $0x78,%rsp
    29f8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29ff:	00 00 
    2a01:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2a06:	31 c0                	xor    %eax,%eax
    2a08:	4c 8d 74 24 10       	lea    0x10(%rsp),%r14
    2a0d:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
    2a12:	4c 89 f6             	mov    %r14,%rsi
    2a15:	e8 97 05 00 00       	call   2fb1 <read_six_numbers>
    2a1a:	4d 89 f4             	mov    %r14,%r12
    2a1d:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    2a23:	4d 89 f5             	mov    %r14,%r13
    2a26:	e9 c6 00 00 00       	jmp    2af1 <phase_8+0x10b>
    2a2b:	e8 3f 05 00 00       	call   2f6f <explode_bomb>
    2a30:	e9 ce 00 00 00       	jmp    2b03 <phase_8+0x11d>
    2a35:	48 83 c3 01          	add    $0x1,%rbx
    2a39:	83 fb 05             	cmp    $0x5,%ebx
    2a3c:	0f 8f a7 00 00 00    	jg     2ae9 <phase_8+0x103>
    2a42:	41 8b 44 9d 00       	mov    0x0(%r13,%rbx,4),%eax
    2a47:	39 45 00             	cmp    %eax,0x0(%rbp)
    2a4a:	75 e9                	jne    2a35 <phase_8+0x4f>
    2a4c:	e8 1e 05 00 00       	call   2f6f <explode_bomb>
    2a51:	eb e2                	jmp    2a35 <phase_8+0x4f>
    2a53:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    2a58:	48 83 c2 18          	add    $0x18,%rdx
    2a5c:	b9 07 00 00 00       	mov    $0x7,%ecx
    2a61:	89 c8                	mov    %ecx,%eax
    2a63:	41 2b 04 24          	sub    (%r12),%eax
    2a67:	41 89 04 24          	mov    %eax,(%r12)
    2a6b:	49 83 c4 04          	add    $0x4,%r12
    2a6f:	4c 39 e2             	cmp    %r12,%rdx
    2a72:	75 ed                	jne    2a61 <phase_8+0x7b>
    2a74:	be 00 00 00 00       	mov    $0x0,%esi
    2a79:	8b 4c b4 10          	mov    0x10(%rsp,%rsi,4),%ecx
    2a7d:	b8 01 00 00 00       	mov    $0x1,%eax
    2a82:	48 8d 15 a7 4b 00 00 	lea    0x4ba7(%rip),%rdx        # 7630 <node1>
    2a89:	83 f9 01             	cmp    $0x1,%ecx
    2a8c:	7e 0b                	jle    2a99 <phase_8+0xb3>
    2a8e:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    2a92:	83 c0 01             	add    $0x1,%eax
    2a95:	39 c8                	cmp    %ecx,%eax
    2a97:	75 f5                	jne    2a8e <phase_8+0xa8>
    2a99:	48 89 54 f4 30       	mov    %rdx,0x30(%rsp,%rsi,8)
    2a9e:	48 83 c6 01          	add    $0x1,%rsi
    2aa2:	48 83 fe 06          	cmp    $0x6,%rsi
    2aa6:	75 d1                	jne    2a79 <phase_8+0x93>
    2aa8:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    2aad:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2ab2:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2ab6:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2abb:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2abf:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2ac4:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2ac8:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
    2acd:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2ad1:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2ad6:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2ada:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    2ae1:	00 
    2ae2:	bd 05 00 00 00       	mov    $0x5,%ebp
    2ae7:	eb 35                	jmp    2b1e <phase_8+0x138>
    2ae9:	49 83 c7 01          	add    $0x1,%r15
    2aed:	49 83 c6 04          	add    $0x4,%r14
    2af1:	4c 89 f5             	mov    %r14,%rbp
    2af4:	41 8b 06             	mov    (%r14),%eax
    2af7:	83 e8 01             	sub    $0x1,%eax
    2afa:	83 f8 05             	cmp    $0x5,%eax
    2afd:	0f 87 28 ff ff ff    	ja     2a2b <phase_8+0x45>
    2b03:	41 83 ff 05          	cmp    $0x5,%r15d
    2b07:	0f 8f 46 ff ff ff    	jg     2a53 <phase_8+0x6d>
    2b0d:	4c 89 fb             	mov    %r15,%rbx
    2b10:	e9 2d ff ff ff       	jmp    2a42 <phase_8+0x5c>
    2b15:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    2b19:	83 ed 01             	sub    $0x1,%ebp
    2b1c:	74 11                	je     2b2f <phase_8+0x149>
    2b1e:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2b22:	8b 00                	mov    (%rax),%eax
    2b24:	39 03                	cmp    %eax,(%rbx)
    2b26:	7d ed                	jge    2b15 <phase_8+0x12f>
    2b28:	e8 42 04 00 00       	call   2f6f <explode_bomb>
    2b2d:	eb e6                	jmp    2b15 <phase_8+0x12f>
    2b2f:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    2b34:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2b3b:	00 00 
    2b3d:	75 0f                	jne    2b4e <phase_8+0x168>
    2b3f:	48 83 c4 78          	add    $0x78,%rsp
    2b43:	5b                   	pop    %rbx
    2b44:	5d                   	pop    %rbp
    2b45:	41 5c                	pop    %r12
    2b47:	41 5d                	pop    %r13
    2b49:	41 5e                	pop    %r14
    2b4b:	41 5f                	pop    %r15
    2b4d:	c3                   	ret    
    2b4e:	e8 3d f7 ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000002b53 <fun9>:
    2b53:	f3 0f 1e fa          	endbr64 
    2b57:	48 85 ff             	test   %rdi,%rdi
    2b5a:	74 32                	je     2b8e <fun9+0x3b>
    2b5c:	48 83 ec 08          	sub    $0x8,%rsp
    2b60:	8b 17                	mov    (%rdi),%edx
    2b62:	39 f2                	cmp    %esi,%edx
    2b64:	7f 0c                	jg     2b72 <fun9+0x1f>
    2b66:	b8 00 00 00 00       	mov    $0x0,%eax
    2b6b:	75 12                	jne    2b7f <fun9+0x2c>
    2b6d:	48 83 c4 08          	add    $0x8,%rsp
    2b71:	c3                   	ret    
    2b72:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2b76:	e8 d8 ff ff ff       	call   2b53 <fun9>
    2b7b:	01 c0                	add    %eax,%eax
    2b7d:	eb ee                	jmp    2b6d <fun9+0x1a>
    2b7f:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2b83:	e8 cb ff ff ff       	call   2b53 <fun9>
    2b88:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2b8c:	eb df                	jmp    2b6d <fun9+0x1a>
    2b8e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b93:	c3                   	ret    

0000000000002b94 <phase_9>:
    2b94:	f3 0f 1e fa          	endbr64 
    2b98:	53                   	push   %rbx
    2b99:	ba 0a 00 00 00       	mov    $0xa,%edx
    2b9e:	be 00 00 00 00       	mov    $0x0,%esi
    2ba3:	e8 78 f7 ff ff       	call   2320 <strtol@plt>
    2ba8:	89 c3                	mov    %eax,%ebx
    2baa:	83 e8 01             	sub    $0x1,%eax
    2bad:	3d ec 03 00 00       	cmp    $0x3ec,%eax
    2bb2:	77 15                	ja     2bc9 <phase_9+0x35>
    2bb4:	89 de                	mov    %ebx,%esi
    2bb6:	48 8d 3d 93 49 00 00 	lea    0x4993(%rip),%rdi        # 7550 <n1>
    2bbd:	e8 91 ff ff ff       	call   2b53 <fun9>
    2bc2:	83 f8 04             	cmp    $0x4,%eax
    2bc5:	75 09                	jne    2bd0 <phase_9+0x3c>
    2bc7:	5b                   	pop    %rbx
    2bc8:	c3                   	ret    
    2bc9:	e8 a1 03 00 00       	call   2f6f <explode_bomb>
    2bce:	eb e4                	jmp    2bb4 <phase_9+0x20>
    2bd0:	e8 9a 03 00 00       	call   2f6f <explode_bomb>
    2bd5:	eb f0                	jmp    2bc7 <phase_9+0x33>

0000000000002bd7 <sig_handler>:
    2bd7:	f3 0f 1e fa          	endbr64 
    2bdb:	50                   	push   %rax
    2bdc:	58                   	pop    %rax
    2bdd:	48 83 ec 08          	sub    $0x8,%rsp
    2be1:	48 8d 3d 68 15 00 00 	lea    0x1568(%rip),%rdi        # 4150 <array.0+0x10>
    2be8:	e8 73 f6 ff ff       	call   2260 <puts@plt>
    2bed:	bf 03 00 00 00       	mov    $0x3,%edi
    2bf2:	e8 c9 f7 ff ff       	call   23c0 <sleep@plt>
    2bf7:	48 8d 35 93 16 00 00 	lea    0x1693(%rip),%rsi        # 4291 <array.0+0x151>
    2bfe:	bf 01 00 00 00       	mov    $0x1,%edi
    2c03:	b8 00 00 00 00       	mov    $0x0,%eax
    2c08:	e8 53 f7 ff ff       	call   2360 <__printf_chk@plt>
    2c0d:	48 8b 3d 6c 4e 00 00 	mov    0x4e6c(%rip),%rdi        # 7a80 <stdout@GLIBC_2.2.5>
    2c14:	e8 27 f7 ff ff       	call   2340 <fflush@plt>
    2c19:	bf 01 00 00 00       	mov    $0x1,%edi
    2c1e:	e8 9d f7 ff ff       	call   23c0 <sleep@plt>
    2c23:	48 8d 3d 6f 16 00 00 	lea    0x166f(%rip),%rdi        # 4299 <array.0+0x159>
    2c2a:	e8 31 f6 ff ff       	call   2260 <puts@plt>
    2c2f:	bf 10 00 00 00       	mov    $0x10,%edi
    2c34:	e8 57 f7 ff ff       	call   2390 <exit@plt>

0000000000002c39 <invalid_phase>:
    2c39:	f3 0f 1e fa          	endbr64 
    2c3d:	50                   	push   %rax
    2c3e:	58                   	pop    %rax
    2c3f:	48 83 ec 08          	sub    $0x8,%rsp
    2c43:	48 89 fa             	mov    %rdi,%rdx
    2c46:	48 8d 35 54 16 00 00 	lea    0x1654(%rip),%rsi        # 42a1 <array.0+0x161>
    2c4d:	bf 01 00 00 00       	mov    $0x1,%edi
    2c52:	b8 00 00 00 00       	mov    $0x0,%eax
    2c57:	e8 04 f7 ff ff       	call   2360 <__printf_chk@plt>
    2c5c:	bf 08 00 00 00       	mov    $0x8,%edi
    2c61:	e8 2a f7 ff ff       	call   2390 <exit@plt>

0000000000002c66 <string_length>:
    2c66:	f3 0f 1e fa          	endbr64 
    2c6a:	80 3f 00             	cmpb   $0x0,(%rdi)
    2c6d:	74 12                	je     2c81 <string_length+0x1b>
    2c6f:	b8 00 00 00 00       	mov    $0x0,%eax
    2c74:	48 83 c7 01          	add    $0x1,%rdi
    2c78:	83 c0 01             	add    $0x1,%eax
    2c7b:	80 3f 00             	cmpb   $0x0,(%rdi)
    2c7e:	75 f4                	jne    2c74 <string_length+0xe>
    2c80:	c3                   	ret    
    2c81:	b8 00 00 00 00       	mov    $0x0,%eax
    2c86:	c3                   	ret    

0000000000002c87 <strings_not_equal>:
    2c87:	f3 0f 1e fa          	endbr64 
    2c8b:	41 54                	push   %r12
    2c8d:	55                   	push   %rbp
    2c8e:	53                   	push   %rbx
    2c8f:	48 89 fb             	mov    %rdi,%rbx
    2c92:	48 89 f5             	mov    %rsi,%rbp
    2c95:	e8 cc ff ff ff       	call   2c66 <string_length>
    2c9a:	41 89 c4             	mov    %eax,%r12d
    2c9d:	48 89 ef             	mov    %rbp,%rdi
    2ca0:	e8 c1 ff ff ff       	call   2c66 <string_length>
    2ca5:	89 c2                	mov    %eax,%edx
    2ca7:	b8 01 00 00 00       	mov    $0x1,%eax
    2cac:	41 39 d4             	cmp    %edx,%r12d
    2caf:	75 31                	jne    2ce2 <strings_not_equal+0x5b>
    2cb1:	0f b6 13             	movzbl (%rbx),%edx
    2cb4:	84 d2                	test   %dl,%dl
    2cb6:	74 1e                	je     2cd6 <strings_not_equal+0x4f>
    2cb8:	b8 00 00 00 00       	mov    $0x0,%eax
    2cbd:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2cc1:	75 1a                	jne    2cdd <strings_not_equal+0x56>
    2cc3:	48 83 c0 01          	add    $0x1,%rax
    2cc7:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2ccb:	84 d2                	test   %dl,%dl
    2ccd:	75 ee                	jne    2cbd <strings_not_equal+0x36>
    2ccf:	b8 00 00 00 00       	mov    $0x0,%eax
    2cd4:	eb 0c                	jmp    2ce2 <strings_not_equal+0x5b>
    2cd6:	b8 00 00 00 00       	mov    $0x0,%eax
    2cdb:	eb 05                	jmp    2ce2 <strings_not_equal+0x5b>
    2cdd:	b8 01 00 00 00       	mov    $0x1,%eax
    2ce2:	5b                   	pop    %rbx
    2ce3:	5d                   	pop    %rbp
    2ce4:	41 5c                	pop    %r12
    2ce6:	c3                   	ret    

0000000000002ce7 <initialize_bomb>:
    2ce7:	f3 0f 1e fa          	endbr64 
    2ceb:	55                   	push   %rbp
    2cec:	53                   	push   %rbx
    2ced:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2cf4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2cf9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d00:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d05:	48 83 ec 58          	sub    $0x58,%rsp
    2d09:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d10:	00 00 
    2d12:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2d19:	00 
    2d1a:	31 c0                	xor    %eax,%eax
    2d1c:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2bd7 <sig_handler>
    2d23:	bf 02 00 00 00       	mov    $0x2,%edi
    2d28:	e8 c3 f5 ff ff       	call   22f0 <signal@plt>
    2d2d:	48 89 e7             	mov    %rsp,%rdi
    2d30:	be 40 00 00 00       	mov    $0x40,%esi
    2d35:	e8 46 f6 ff ff       	call   2380 <gethostname@plt>
    2d3a:	85 c0                	test   %eax,%eax
    2d3c:	75 45                	jne    2d83 <initialize_bomb+0x9c>
    2d3e:	48 8b 3d 3b 49 00 00 	mov    0x493b(%rip),%rdi        # 7680 <host_table>
    2d45:	48 8d 1d 3c 49 00 00 	lea    0x493c(%rip),%rbx        # 7688 <host_table+0x8>
    2d4c:	48 89 e5             	mov    %rsp,%rbp
    2d4f:	48 85 ff             	test   %rdi,%rdi
    2d52:	74 19                	je     2d6d <initialize_bomb+0x86>
    2d54:	48 89 ee             	mov    %rbp,%rsi
    2d57:	e8 d4 f4 ff ff       	call   2230 <strcasecmp@plt>
    2d5c:	85 c0                	test   %eax,%eax
    2d5e:	74 5e                	je     2dbe <initialize_bomb+0xd7>
    2d60:	48 83 c3 08          	add    $0x8,%rbx
    2d64:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2d68:	48 85 ff             	test   %rdi,%rdi
