
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d4c:	4c 8d 0d 35 16 00 00 	lea    0x1635(%rip),%r9        # 4388 <_IO_stdin_used+0x388>
    2d53:	48 8d 0d 36 16 00 00 	lea    0x1636(%rip),%rcx        # 4390 <_IO_stdin_used+0x390>
    2d5a:	4c 0f 44 c9          	cmove  %rcx,%r9
    2d5e:	48 89 e3             	mov    %rsp,%rbx
    2d61:	50                   	push   %rax
    2d62:	52                   	push   %rdx
    2d63:	44 8b 05 b6 47 00 00 	mov    0x47b6(%rip),%r8d        # 7520 <bomb_id>
    2d6a:	48 8d 0d 28 16 00 00 	lea    0x1628(%rip),%rcx        # 4399 <_IO_stdin_used+0x399>
    2d71:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d76:	be 01 00 00 00       	mov    $0x1,%esi
    2d7b:	48 89 df             	mov    %rbx,%rdi
    2d7e:	b8 00 00 00 00       	mov    $0x0,%eax
    2d83:	e8 38 f6 ff ff       	call   23c0 <__sprintf_chk@plt>
    2d88:	48 8d 8c 24 10 20 00 	lea    0x2010(%rsp),%rcx
    2d8f:	00 
    2d90:	ba 00 00 00 00       	mov    $0x0,%edx
    2d95:	48 89 de             	mov    %rbx,%rsi
    2d98:	48 8d 3d 81 43 00 00 	lea    0x4381(%rip),%rdi        # 7120 <userid>
    2d9f:	e8 eb 0d 00 00       	call   3b8f <driver_post>
    2da4:	48 89 dc             	mov    %rbx,%rsp
    2da7:	85 c0                	test   %eax,%eax
    2da9:	78 1c                	js     2dc7 <send_msg+0xcf>
    2dab:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2db2:	00 
    2db3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2dba:	00 00 
    2dbc:	75 20                	jne    2dde <send_msg+0xe6>
    2dbe:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2dc5:	5b                   	pop    %rbx
    2dc6:	c3                   	ret    
    2dc7:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2dce:	00 
    2dcf:	e8 7c f4 ff ff       	call   2250 <puts@plt>
    2dd4:	bf 00 00 00 00       	mov    $0x0,%edi
    2dd9:	e8 92 f5 ff ff       	call   2370 <exit@plt>
    2dde:	e8 9d f4 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002de3 <explode_bomb>:
    2de3:	f3 0f 1e fa          	endbr64 
    2de7:	50                   	push   %rax
    2de8:	58                   	pop    %rax
    2de9:	48 83 ec 08          	sub    $0x8,%rsp
    2ded:	48 8d 3d b1 15 00 00 	lea    0x15b1(%rip),%rdi        # 43a5 <_IO_stdin_used+0x3a5>
    2df4:	e8 57 f4 ff ff       	call   2250 <puts@plt>
    2df9:	48 8d 3d ae 15 00 00 	lea    0x15ae(%rip),%rdi        # 43ae <_IO_stdin_used+0x3ae>
    2e00:	e8 4b f4 ff ff       	call   2250 <puts@plt>
    2e05:	bf 00 00 00 00       	mov    $0x0,%edi
    2e0a:	e8 e9 fe ff ff       	call   2cf8 <send_msg>
    2e0f:	48 8d 3d b2 14 00 00 	lea    0x14b2(%rip),%rdi        # 42c8 <_IO_stdin_used+0x2c8>
    2e16:	e8 35 f4 ff ff       	call   2250 <puts@plt>
    2e1b:	bf 08 00 00 00       	mov    $0x8,%edi
    2e20:	e8 4b f5 ff ff       	call   2370 <exit@plt>

0000000000002e25 <read_six_numbers>:
    2e25:	f3 0f 1e fa          	endbr64 
    2e29:	48 83 ec 08          	sub    $0x8,%rsp
    2e2d:	48 89 f2             	mov    %rsi,%rdx
    2e30:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2e34:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2e38:	50                   	push   %rax
    2e39:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2e3d:	50                   	push   %rax
    2e3e:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2e42:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2e46:	48 8d 35 78 13 00 00 	lea    0x1378(%rip),%rsi        # 41c5 <_IO_stdin_used+0x1c5>
    2e4d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e52:	e8 d9 f4 ff ff       	call   2330 <__isoc99_sscanf@plt>
    2e57:	48 83 c4 10          	add    $0x10,%rsp
    2e5b:	83 f8 05             	cmp    $0x5,%eax
    2e5e:	7e 05                	jle    2e65 <read_six_numbers+0x40>
    2e60:	48 83 c4 08          	add    $0x8,%rsp
    2e64:	c3                   	ret    
    2e65:	e8 79 ff ff ff       	call   2de3 <explode_bomb>

0000000000002e6a <read_line>:
    2e6a:	f3 0f 1e fa          	endbr64 
    2e6e:	55                   	push   %rbp
    2e6f:	53                   	push   %rbx
    2e70:	48 83 ec 08          	sub    $0x8,%rsp
    2e74:	b8 00 00 00 00       	mov    $0x0,%eax
    2e79:	e8 28 fe ff ff       	call   2ca6 <skip>
    2e7e:	48 85 c0             	test   %rax,%rax
    2e81:	74 5d                	je     2ee0 <read_line+0x76>
    2e83:	8b 2d 27 4c 00 00    	mov    0x4c27(%rip),%ebp        # 7ab0 <num_input_strings>
    2e89:	48 63 c5             	movslq %ebp,%rax
    2e8c:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    2e90:	48 c1 e3 04          	shl    $0x4,%rbx
    2e94:	48 8d 05 25 4c 00 00 	lea    0x4c25(%rip),%rax        # 7ac0 <input_strings>
    2e9b:	48 01 c3             	add    %rax,%rbx
    2e9e:	48 89 df             	mov    %rbx,%rdi
    2ea1:	e8 ca f3 ff ff       	call   2270 <strlen@plt>
    2ea6:	83 f8 4e             	cmp    $0x4e,%eax
    2ea9:	0f 8f a9 00 00 00    	jg     2f58 <read_line+0xee>
    2eaf:	83 e8 01             	sub    $0x1,%eax
    2eb2:	48 98                	cltq   
    2eb4:	48 63 d5             	movslq %ebp,%rdx
    2eb7:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    2ebb:	48 c1 e1 04          	shl    $0x4,%rcx
    2ebf:	48 8d 15 fa 4b 00 00 	lea    0x4bfa(%rip),%rdx        # 7ac0 <input_strings>
    2ec6:	48 01 ca             	add    %rcx,%rdx
    2ec9:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2ecd:	83 c5 01             	add    $0x1,%ebp
    2ed0:	89 2d da 4b 00 00    	mov    %ebp,0x4bda(%rip)        # 7ab0 <num_input_strings>
    2ed6:	48 89 d8             	mov    %rbx,%rax
    2ed9:	48 83 c4 08          	add    $0x8,%rsp
    2edd:	5b                   	pop    %rbx
    2ede:	5d                   	pop    %rbp
    2edf:	c3                   	ret    
    2ee0:	48 8b 05 49 4b 00 00 	mov    0x4b49(%rip),%rax        # 7a30 <stdin@GLIBC_2.2.5>
    2ee7:	48 39 05 62 4b 00 00 	cmp    %rax,0x4b62(%rip)        # 7a50 <infile>
    2eee:	74 1b                	je     2f0b <read_line+0xa1>
    2ef0:	48 8d 3d ec 14 00 00 	lea    0x14ec(%rip),%rdi        # 43e3 <_IO_stdin_used+0x3e3>
    2ef7:	e8 14 f3 ff ff       	call   2210 <getenv@plt>
    2efc:	48 85 c0             	test   %rax,%rax
    2eff:	74 20                	je     2f21 <read_line+0xb7>
    2f01:	bf 00 00 00 00       	mov    $0x0,%edi
    2f06:	e8 65 f4 ff ff       	call   2370 <exit@plt>
    2f0b:	48 8d 3d b3 14 00 00 	lea    0x14b3(%rip),%rdi        # 43c5 <_IO_stdin_used+0x3c5>
    2f12:	e8 39 f3 ff ff       	call   2250 <puts@plt>
    2f17:	bf 08 00 00 00       	mov    $0x8,%edi
    2f1c:	e8 4f f4 ff ff       	call   2370 <exit@plt>
    2f21:	48 8b 05 08 4b 00 00 	mov    0x4b08(%rip),%rax        # 7a30 <stdin@GLIBC_2.2.5>
    2f28:	48 89 05 21 4b 00 00 	mov    %rax,0x4b21(%rip)        # 7a50 <infile>
    2f2f:	b8 00 00 00 00       	mov    $0x0,%eax
    2f34:	e8 6d fd ff ff       	call   2ca6 <skip>
    2f39:	48 85 c0             	test   %rax,%rax
    2f3c:	0f 85 41 ff ff ff    	jne    2e83 <read_line+0x19>
    2f42:	48 8d 3d 7c 14 00 00 	lea    0x147c(%rip),%rdi        # 43c5 <_IO_stdin_used+0x3c5>
    2f49:	e8 02 f3 ff ff       	call   2250 <puts@plt>
    2f4e:	bf 00 00 00 00       	mov    $0x0,%edi
    2f53:	e8 18 f4 ff ff       	call   2370 <exit@plt>
    2f58:	48 8d 3d 8f 14 00 00 	lea    0x148f(%rip),%rdi        # 43ee <_IO_stdin_used+0x3ee>
    2f5f:	e8 ec f2 ff ff       	call   2250 <puts@plt>
    2f64:	8b 05 46 4b 00 00    	mov    0x4b46(%rip),%eax        # 7ab0 <num_input_strings>
    2f6a:	8d 50 01             	lea    0x1(%rax),%edx
    2f6d:	89 15 3d 4b 00 00    	mov    %edx,0x4b3d(%rip)        # 7ab0 <num_input_strings>
    2f73:	48 98                	cltq   
    2f75:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2f79:	48 8d 15 40 4b 00 00 	lea    0x4b40(%rip),%rdx        # 7ac0 <input_strings>
    2f80:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2f87:	75 6e 63 
    2f8a:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2f91:	2a 2a 00 
    2f94:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2f98:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2f9d:	e8 41 fe ff ff       	call   2de3 <explode_bomb>

0000000000002fa2 <phase_defused>:
    2fa2:	f3 0f 1e fa          	endbr64 
    2fa6:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    2fad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2fb4:	00 00 
    2fb6:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    2fbb:	31 c0                	xor    %eax,%eax
    2fbd:	bf 01 00 00 00       	mov    $0x1,%edi
    2fc2:	e8 31 fd ff ff       	call   2cf8 <send_msg>
    2fc7:	83 3d e2 4a 00 00 02 	cmpl   $0x2,0x4ae2(%rip)        # 7ab0 <num_input_strings>
    2fce:	74 1c                	je     2fec <phase_defused+0x4a>
    2fd0:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    2fd5:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2fdc:	00 00 
    2fde:	0f 85 8f 00 00 00    	jne    3073 <phase_defused+0xd1>
    2fe4:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    2feb:	c3                   	ret    
    2fec:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    2ff1:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    2ff6:	48 83 ec 08          	sub    $0x8,%rsp
    2ffa:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    2fff:	50                   	push   %rax
    3000:	48 8d 44 24 2c       	lea    0x2c(%rsp),%rax
    3005:	50                   	push   %rax
    3006:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
    300b:	50                   	push   %rax
    300c:	4c 8d 4c 24 34       	lea    0x34(%rsp),%r9
    3011:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    3016:	48 8d 35 ec 13 00 00 	lea    0x13ec(%rip),%rsi        # 4409 <_IO_stdin_used+0x409>
    301d:	48 8d 3d ec 4a 00 00 	lea    0x4aec(%rip),%rdi        # 7b10 <input_strings+0x50>
    3024:	b8 00 00 00 00       	mov    $0x0,%eax
    3029:	e8 02 f3 ff ff       	call   2330 <__isoc99_sscanf@plt>
    302e:	48 83 c4 20          	add    $0x20,%rsp
    3032:	83 f8 07             	cmp    $0x7,%eax
    3035:	75 99                	jne    2fd0 <phase_defused+0x2e>
    3037:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    303c:	48 8d 35 db 13 00 00 	lea    0x13db(%rip),%rsi        # 441e <_IO_stdin_used+0x41e>
    3043:	e8 b3 fa ff ff       	call   2afb <strings_not_equal>
    3048:	85 c0                	test   %eax,%eax
    304a:	75 84                	jne    2fd0 <phase_defused+0x2e>
    304c:	48 8d 3d 9d 12 00 00 	lea    0x129d(%rip),%rdi        # 42f0 <_IO_stdin_used+0x2f0>
    3053:	e8 f8 f1 ff ff       	call   2250 <puts@plt>
    3058:	48 8d 3d b9 12 00 00 	lea    0x12b9(%rip),%rdi        # 4318 <_IO_stdin_used+0x318>
    305f:	e8 ec f1 ff ff       	call   2250 <puts@plt>
    3064:	b8 00 00 00 00       	mov    $0x0,%eax
    3069:	e8 82 f9 ff ff       	call   29f0 <secret_phase>
    306e:	e9 5d ff ff ff       	jmp    2fd0 <phase_defused+0x2e>
    3073:	e8 08 f2 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003078 <sigalrm_handler>:
    3078:	f3 0f 1e fa          	endbr64 
    307c:	50                   	push   %rax
    307d:	58                   	pop    %rax
    307e:	48 83 ec 08          	sub    $0x8,%rsp
    3082:	b9 00 00 00 00       	mov    $0x0,%ecx
    3087:	48 8d 15 82 16 00 00 	lea    0x1682(%rip),%rdx        # 4710 <_IO_stdin_used+0x710>
    308e:	be 01 00 00 00       	mov    $0x1,%esi
    3093:	48 8b 3d a6 49 00 00 	mov    0x49a6(%rip),%rdi        # 7a40 <stderr@GLIBC_2.2.5>
    309a:	b8 00 00 00 00       	mov    $0x0,%eax
    309f:	e8 ec f2 ff ff       	call   2390 <__fprintf_chk@plt>
    30a4:	bf 01 00 00 00       	mov    $0x1,%edi
    30a9:	e8 c2 f2 ff ff       	call   2370 <exit@plt>

00000000000030ae <rio_readlineb>:
    30ae:	41 56                	push   %r14
    30b0:	41 55                	push   %r13
    30b2:	41 54                	push   %r12
    30b4:	55                   	push   %rbp
    30b5:	53                   	push   %rbx
    30b6:	49 89 f4             	mov    %rsi,%r12
    30b9:	48 83 fa 01          	cmp    $0x1,%rdx
    30bd:	0f 86 92 00 00 00    	jbe    3155 <rio_readlineb+0xa7>
    30c3:	48 89 fb             	mov    %rdi,%rbx
    30c6:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    30cb:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    30d1:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    30d5:	eb 56                	jmp    312d <rio_readlineb+0x7f>
    30d7:	e8 54 f1 ff ff       	call   2230 <__errno_location@plt>
    30dc:	83 38 04             	cmpl   $0x4,(%rax)
    30df:	75 55                	jne    3136 <rio_readlineb+0x88>
    30e1:	ba 00 20 00 00       	mov    $0x2000,%edx
    30e6:	48 89 ee             	mov    %rbp,%rsi
    30e9:	8b 3b                	mov    (%rbx),%edi
    30eb:	e8 c0 f1 ff ff       	call   22b0 <read@plt>
    30f0:	89 c2                	mov    %eax,%edx
    30f2:	89 43 04             	mov    %eax,0x4(%rbx)
    30f5:	85 c0                	test   %eax,%eax
    30f7:	78 de                	js     30d7 <rio_readlineb+0x29>
    30f9:	85 c0                	test   %eax,%eax
    30fb:	74 42                	je     313f <rio_readlineb+0x91>
    30fd:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    3101:	48 8b 43 08          	mov    0x8(%rbx),%rax
    3105:	0f b6 08             	movzbl (%rax),%ecx
    3108:	48 83 c0 01          	add    $0x1,%rax
    310c:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3110:	83 ea 01             	sub    $0x1,%edx
    3113:	89 53 04             	mov    %edx,0x4(%rbx)
    3116:	49 83 c4 01          	add    $0x1,%r12
    311a:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    311f:	80 f9 0a             	cmp    $0xa,%cl
    3122:	74 3c                	je     3160 <rio_readlineb+0xb2>
    3124:	41 83 c5 01          	add    $0x1,%r13d
    3128:	4d 39 f4             	cmp    %r14,%r12
    312b:	74 30                	je     315d <rio_readlineb+0xaf>
    312d:	8b 53 04             	mov    0x4(%rbx),%edx
    3130:	85 d2                	test   %edx,%edx
    3132:	7e ad                	jle    30e1 <rio_readlineb+0x33>
    3134:	eb cb                	jmp    3101 <rio_readlineb+0x53>
    3136:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    313d:	eb 05                	jmp    3144 <rio_readlineb+0x96>
    313f:	b8 00 00 00 00       	mov    $0x0,%eax
    3144:	85 c0                	test   %eax,%eax
    3146:	75 29                	jne    3171 <rio_readlineb+0xc3>
    3148:	b8 00 00 00 00       	mov    $0x0,%eax
    314d:	41 83 fd 01          	cmp    $0x1,%r13d
    3151:	75 0d                	jne    3160 <rio_readlineb+0xb2>
    3153:	eb 13                	jmp    3168 <rio_readlineb+0xba>
    3155:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    315b:	eb 03                	jmp    3160 <rio_readlineb+0xb2>
    315d:	4d 89 f4             	mov    %r14,%r12
    3160:	41 c6 04 24 00       	movb   $0x0,(%r12)
    3165:	49 63 c5             	movslq %r13d,%rax
    3168:	5b                   	pop    %rbx
    3169:	5d                   	pop    %rbp
    316a:	41 5c                	pop    %r12
    316c:	41 5d                	pop    %r13
    316e:	41 5e                	pop    %r14
    3170:	c3                   	ret    
    3171:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3178:	eb ee                	jmp    3168 <rio_readlineb+0xba>

000000000000317a <submitr>:
    317a:	f3 0f 1e fa          	endbr64 
    317e:	41 57                	push   %r15
    3180:	41 56                	push   %r14
    3182:	41 55                	push   %r13
    3184:	41 54                	push   %r12
    3186:	55                   	push   %rbp
    3187:	53                   	push   %rbx
    3188:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    318f:	ff 
    3190:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3197:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    319c:	4c 39 dc             	cmp    %r11,%rsp
    319f:	75 ef                	jne    3190 <submitr+0x16>
    31a1:	48 83 ec 68          	sub    $0x68,%rsp
    31a5:	49 89 fd             	mov    %rdi,%r13
    31a8:	89 f5                	mov    %esi,%ebp
    31aa:	48 89 14 24          	mov    %rdx,(%rsp)
    31ae:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    31b3:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    31b8:	4c 89 cb             	mov    %r9,%rbx
    31bb:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    31c2:	00 
    31c3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31ca:	00 00 
    31cc:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    31d3:	00 
    31d4:	31 c0                	xor    %eax,%eax
    31d6:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    31dd:	00 
    31de:	ba 00 00 00 00       	mov    $0x0,%edx
    31e3:	be 01 00 00 00       	mov    $0x1,%esi
    31e8:	bf 02 00 00 00       	mov    $0x2,%edi
    31ed:	e8 de f1 ff ff       	call   23d0 <socket@plt>
    31f2:	85 c0                	test   %eax,%eax
    31f4:	0f 88 11 01 00 00    	js     330b <submitr+0x191>
    31fa:	41 89 c4             	mov    %eax,%r12d
    31fd:	4c 89 ef             	mov    %r13,%rdi
    3200:	e8 eb f0 ff ff       	call   22f0 <gethostbyname@plt>
    3205:	48 85 c0             	test   %rax,%rax
    3208:	0f 84 4d 01 00 00    	je     335b <submitr+0x1e1>
    320e:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    3213:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    321a:	00 00 
    321c:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3223:	00 00 
    3225:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    322c:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3230:	48 8b 40 18          	mov    0x18(%rax),%rax
    3234:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    3239:	b9 0c 00 00 00       	mov    $0xc,%ecx
    323e:	48 8b 30             	mov    (%rax),%rsi
    3241:	e8 ba f0 ff ff       	call   2300 <__memmove_chk@plt>
    3246:	66 c1 c5 08          	rol    $0x8,%bp
    324a:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    324f:	ba 10 00 00 00       	mov    $0x10,%edx
    3254:	4c 89 ee             	mov    %r13,%rsi
    3257:	44 89 e7             	mov    %r12d,%edi
    325a:	e8 21 f1 ff ff       	call   2380 <connect@plt>
    325f:	85 c0                	test   %eax,%eax
    3261:	0f 88 5f 01 00 00    	js     33c6 <submitr+0x24c>
    3267:	48 89 df             	mov    %rbx,%rdi
    326a:	e8 01 f0 ff ff       	call   2270 <strlen@plt>
    326f:	48 89 c5             	mov    %rax,%rbp
    3272:	48 8b 3c 24          	mov    (%rsp),%rdi
    3276:	e8 f5 ef ff ff       	call   2270 <strlen@plt>
    327b:	49 89 c6             	mov    %rax,%r14
    327e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3283:	e8 e8 ef ff ff       	call   2270 <strlen@plt>
    3288:	49 89 c5             	mov    %rax,%r13
    328b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3290:	e8 db ef ff ff       	call   2270 <strlen@plt>
    3295:	48 89 c2             	mov    %rax,%rdx
    3298:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    329f:	00 
    32a0:	48 01 d0             	add    %rdx,%rax
    32a3:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    32a8:	48 01 d0             	add    %rdx,%rax
    32ab:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    32b1:	0f 87 6c 01 00 00    	ja     3423 <submitr+0x2a9>
    32b7:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    32be:	00 
    32bf:	b9 00 04 00 00       	mov    $0x400,%ecx
    32c4:	b8 00 00 00 00       	mov    $0x0,%eax
    32c9:	48 89 d7             	mov    %rdx,%rdi
    32cc:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    32cf:	48 89 df             	mov    %rbx,%rdi
    32d2:	e8 99 ef ff ff       	call   2270 <strlen@plt>
    32d7:	85 c0                	test   %eax,%eax
    32d9:	0f 84 07 05 00 00    	je     37e6 <submitr+0x66c>
    32df:	8d 40 ff             	lea    -0x1(%rax),%eax
    32e2:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    32e7:	48 8d ac 24 50 40 00 	lea    0x4050(%rsp),%rbp
    32ee:	00 
    32ef:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    32f6:	00 
    32f7:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    32fc:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    3303:	00 20 00 
    3306:	e9 a6 01 00 00       	jmp    34b1 <submitr+0x337>
    330b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3312:	3a 20 43 
    3315:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    331c:	20 75 6e 
    331f:	49 89 07             	mov    %rax,(%r15)
    3322:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3326:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    332d:	74 6f 20 
    3330:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3337:	65 20 73 
    333a:	49 89 47 10          	mov    %rax,0x10(%r15)
    333e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3342:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    3349:	65 
    334a:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    3351:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3356:	e9 03 03 00 00       	jmp    365e <submitr+0x4e4>
    335b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3362:	3a 20 44 
    3365:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    336c:	20 75 6e 
    336f:	49 89 07             	mov    %rax,(%r15)
    3372:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3376:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    337d:	74 6f 20 
    3380:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3387:	76 65 20 
    338a:	49 89 47 10          	mov    %rax,0x10(%r15)
    338e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3392:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3399:	72 20 61 
    339c:	49 89 47 20          	mov    %rax,0x20(%r15)
    33a0:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    33a7:	65 
    33a8:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    33af:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    33b4:	44 89 e7             	mov    %r12d,%edi
    33b7:	e8 e4 ee ff ff       	call   22a0 <close@plt>
    33bc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33c1:	e9 98 02 00 00       	jmp    365e <submitr+0x4e4>
    33c6:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    33cd:	3a 20 55 
    33d0:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    33d7:	20 74 6f 
    33da:	49 89 07             	mov    %rax,(%r15)
    33dd:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33e1:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    33e8:	65 63 74 
    33eb:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    33f2:	68 65 20 
    33f5:	49 89 47 10          	mov    %rax,0x10(%r15)
    33f9:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33fd:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    3404:	76 
    3405:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    340c:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    3411:	44 89 e7             	mov    %r12d,%edi
    3414:	e8 87 ee ff ff       	call   22a0 <close@plt>
    3419:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    341e:	e9 3b 02 00 00       	jmp    365e <submitr+0x4e4>
    3423:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    342a:	3a 20 52 
    342d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3434:	20 73 74 
    3437:	49 89 07             	mov    %rax,(%r15)
    343a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    343e:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3445:	74 6f 6f 
    3448:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    344f:	65 2e 20 
    3452:	49 89 47 10          	mov    %rax,0x10(%r15)
    3456:	49 89 57 18          	mov    %rdx,0x18(%r15)
    345a:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3461:	61 73 65 
    3464:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    346b:	49 54 52 
    346e:	49 89 47 20          	mov    %rax,0x20(%r15)
    3472:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3476:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    347d:	55 46 00 
    3480:	49 89 47 30          	mov    %rax,0x30(%r15)
    3484:	44 89 e7             	mov    %r12d,%edi
    3487:	e8 14 ee ff ff       	call   22a0 <close@plt>
